,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Perené,25,PE,1587352985,49,-10.95,-75.23,71.17,3.27
1,Røros,64,NO,1587352986,100,62.57,11.38,30.2,2.24
2,Bluff,70,NZ,1587352639,68,-46.6,168.33,57.0,7.0
3,Yulara,24,AU,1587352735,24,-25.24,130.99,91.4,11.41
4,Rikitea,93,PF,1587352587,71,-23.12,-134.97,76.84,6.76
5,Atar,0,MR,1587352987,22,20.52,-13.05,69.15,8.34
6,Sioux Lookout,90,CA,1587352781,59,50.1,-91.92,35.6,14.99
7,Port Elizabeth,0,ZA,1587352505,37,-33.92,25.57,71.6,14.99
8,Bilma,88,NE,1587352988,13,18.69,12.92,82.11,7.27
9,Half Moon Bay,75,US,1587352958,76,37.46,-122.43,57.0,3.36
10,Punta Arenas,40,CL,1587352644,70,-53.15,-70.92,42.8,11.41
11,Kasongo-Lunda,85,CD,1587353168,77,-6.47,16.82,69.96,0.36
12,Torbay,90,CA,1587352763,93,47.67,-52.73,36.0,21.92
13,Longyearbyen,90,SJ,1587352319,86,78.22,15.64,28.4,34.45
14,Lebu,100,CL,1587352672,72,-37.62,-73.65,55.58,9.01
15,Mahon,100,ES,1587352680,93,39.89,4.27,60.8,9.17
16,Leh,100,IN,1587353169,20,34.17,77.58,31.24,2.44
17,Hanzhong,100,CN,1587353170,57,33.07,107.03,59.92,1.7
18,Hualmay,6,PE,1587353005,78,-11.1,-77.61,70.05,7.16
19,Catuday,99,PH,1587353170,69,16.29,119.81,83.84,4.59
20,Pokosnoye,0,RU,1587353171,60,55.53,101.05,33.51,7.49
21,Busselton,95,AU,1587352571,57,-33.65,115.33,69.01,5.99
22,Hilo,40,US,1587352575,57,19.73,-155.09,78.8,11.41
23,Ushuaia,75,AR,1587353108,86,-54.8,-68.3,39.2,24.16
24,Paamiut,9,GL,1587353172,84,61.99,-49.67,22.57,12.8
25,Mataura,90,NZ,1587353138,67,-46.19,168.86,57.0,7.0
26,Sola,40,VU,1587353172,75,-13.88,167.55,89.6,5.82
27,Sturgeon Bay,1,US,1587353173,69,44.83,-87.38,33.8,4.7
28,Vao,100,NC,1587352714,91,-22.67,167.48,73.98,14.85
29,Dikson,86,RU,1587352604,94,73.51,80.55,33.6,17.05
30,Praia,20,CV,1587353174,68,14.92,-23.51,69.8,14.99
31,Esso,98,RU,1587353122,82,55.93,158.7,20.43,11.16
32,Victor Harbor,43,AU,1587353174,51,-35.57,138.62,64.99,8.99
33,Bulolo,83,PG,1587353175,50,-7.2,146.65,83.91,1.12
34,Eureka,59,US,1587353131,73,40.8,-124.16,53.01,4.0
35,Hermanus,9,ZA,1587352685,93,-34.42,19.23,60.01,1.99
36,Provideniya,100,RU,1587352632,95,64.38,-173.3,22.59,13.62
37,Awjilah,82,LY,1587353176,26,29.11,21.29,69.28,9.06
38,Kholm-Zhirkovskiy,1,RU,1587353176,92,55.52,33.47,30.69,7.58
39,Kotka,75,FI,1587353177,88,60.47,26.95,37.4,3.36
40,Kavieng,30,PG,1587352683,73,-2.57,150.8,84.33,5.17
41,Hithadhoo,100,MV,1587352600,76,-0.6,73.08,84.88,11.5
42,Olinda,40,BR,1587352979,83,-8.01,-34.86,80.6,4.7
43,Vanderhoof,0,CA,1587353042,60,54.02,-124.02,53.83,5.91
44,Comacchio,100,IT,1587353178,93,44.7,12.19,59.0,16.11
45,Kaitangata,79,NZ,1587352633,42,-46.28,169.85,59.0,11.01
46,Lüderitz,8,NA,1587352874,87,-26.65,15.16,59.0,3.36
47,Anadyr,40,RU,1587353080,73,64.75,177.48,23.0,2.24
48,Qaanaaq,39,GL,1587352664,82,77.48,-69.36,9.43,11.48
49,Lakewood,94,US,1587353179,48,39.7,-105.08,53.01,2.75
50,Las Vegas,1,US,1587353121,16,36.17,-115.14,73.4,13.87
51,Barrow,90,US,1587353180,85,71.29,-156.79,10.4,6.93
52,Tuktoyaktuk,90,CA,1587352714,84,69.45,-133.04,8.6,5.82
53,Aksarka,100,RU,1587353181,97,66.56,67.8,33.98,7.76
54,Idlib,75,SY,1587353181,93,35.93,36.63,53.6,3.36
55,Ponta do Sol,9,PT,1587352729,72,32.67,-17.1,61.0,14.0
56,Bac Lieu,0,VN,1587353131,53,9.29,105.72,88.7,9.17
57,Upernavik,66,GL,1587352684,88,72.79,-56.15,23.4,47.96
58,Carnarvon,53,AU,1587352594,61,-24.87,113.63,78.8,19.46
59,Karratha,95,AU,1587353149,51,-20.74,116.85,87.69,9.84
60,Davila,20,PH,1587352633,83,18.47,120.58,84.2,9.17
61,Bethel,1,US,1587353183,40,41.37,-73.41,53.6,6.93
62,Yangi Marg`ilon,4,UZ,1587352709,58,40.43,71.72,62.6,9.17
63,Chokurdakh,92,RU,1587353184,95,70.63,147.92,9.68,11.48
64,Rokytne,0,UA,1587353184,91,51.28,27.21,31.32,5.7
65,Bereda,92,ES,1587353013,100,43.27,-7.54,48.99,1.99
66,Santa Cruz de la Sierra,0,BO,1587352503,78,-17.8,-63.17,71.6,3.36
67,Kiunga,63,PG,1587352807,63,-6.12,141.29,89.67,2.84
68,Goderich,0,CA,1587353185,60,43.75,-81.72,36.0,11.41
69,Rio Grande City,97,US,1587353186,46,26.38,-98.82,82.99,7.92
70,Yellowknife,75,CA,1587352533,61,62.46,-114.35,17.6,10.29
71,Clyde River,1,CA,1587352935,64,70.47,-68.59,-0.4,5.82
72,Hong Kong,22,HK,1587353187,78,22.29,114.16,86.0,11.99
73,Niğde,97,TR,1587353187,40,37.83,34.75,47.1,1.59
74,St. George's,40,GD,1587353127,78,12.06,-61.75,80.6,19.46
75,Saskylakh,17,RU,1587353188,95,71.92,114.08,22.86,2.73
76,Belmonte,90,BR,1587353188,83,-15.86,-38.88,73.4,5.82
77,East London,0,ZA,1587352705,45,-33.02,27.91,84.2,11.41
78,Ribeira Grande,2,PT,1587352721,58,38.52,-28.7,56.26,7.27
79,Port Hedland,75,AU,1587352648,46,-20.32,118.57,93.2,9.17
80,Ucluelet,15,CA,1587353143,84,48.93,-125.55,55.0,2.73
81,Powell,40,US,1587353190,75,40.16,-83.08,51.01,3.4
82,Mogoytuy,100,RU,1587353190,57,51.28,114.92,27.41,19.71
83,Jalpan,9,MX,1587353186,46,21.23,-99.48,81.86,3.13
84,Dakoro,0,NE,1587353191,15,14.51,6.76,76.55,2.15
85,Port Alfred,0,ZA,1587352614,65,-33.59,26.89,70.0,3.0
86,Kiama,95,AU,1587353192,40,-34.68,150.87,68.0,17.22
87,Ziway,100,ET,1587353192,48,7.93,38.72,65.43,1.41
88,Pevek,100,RU,1587353192,94,69.7,170.31,12.63,7.56
89,High Valleyfield,20,GB,1587353193,100,56.06,-3.6,35.6,3.36
90,Leningradskiy,95,RU,1587353193,93,69.38,178.42,14.41,10.16
91,Camaná,17,PE,1587353193,72,-16.62,-72.71,69.78,5.39
92,Severo-Kuril'sk,52,RU,1587352699,92,50.68,156.12,31.71,9.17
93,New Norfolk,98,AU,1587352613,77,-42.78,147.06,59.0,8.01
94,Harper,100,LR,1587352918,84,4.38,-7.72,80.53,4.99
95,Zyryanka,30,RU,1587353194,83,65.75,150.85,15.55,5.75
96,Palmira,40,CO,1587353195,73,3.54,-76.3,73.4,8.05
97,Saint Paul Harbor,90,US,1587352568,81,57.79,-152.41,44.6,12.75
98,Dinguiraye,38,GN,1587353195,32,11.3,-10.72,82.51,3.58
99,Muli,100,MV,1587353196,73,2.92,73.57,85.48,8.81
100,Butaritari,26,KI,1587353196,70,3.07,172.79,83.77,7.83
101,Ust-Tsilma,27,RU,1587352911,97,65.44,52.15,31.95,1.28
102,Coahuayana Viejo,0,MX,1587353197,82,18.73,-103.68,73.35,3.44
103,Puerto Ayora,50,EC,1587353197,86,-0.74,-90.35,80.01,8.01
104,Zaria,70,NG,1587353198,59,11.11,7.72,74.8,9.75
105,Alihe,100,CN,1587353198,84,50.57,123.72,24.91,13.8
106,La Ronge,75,CA,1587353198,47,55.1,-105.28,35.6,10.29
107,Nome,90,US,1587352974,93,64.5,-165.41,36.0,3.65
108,Mar del Plata,98,AR,1587352584,87,-38.0,-57.56,62.01,3.36
109,Thompson,90,CA,1587352516,85,55.74,-97.86,19.4,6.93
110,Macaé,94,BR,1587353199,100,-22.37,-41.79,66.2,1.12
111,Mandalgovi,95,MN,1587353200,43,45.76,106.27,28.9,18.41
112,Vaini,20,TO,1587352625,70,-21.2,-175.2,84.2,9.17
113,Khatanga,61,RU,1587353201,95,71.97,102.5,31.03,5.66
114,Shizunai-furukawachō,100,JP,1587352829,60,42.33,142.37,47.52,19.15
115,Isla Aguada,0,MX,1587353201,63,18.78,-91.47,86.72,8.79
116,Abu Dhabi,96,AE,1587353062,39,24.47,54.37,82.4,6.93
117,Arraial do Cabo,75,BR,1587352655,73,-22.97,-42.03,72.48,2.57
118,Almaznyy,75,RU,1587353202,93,48.04,40.05,46.4,4.41
119,Phalodi,99,IN,1587353203,28,27.13,72.37,85.89,12.17
120,Wainwright,39,CA,1587353203,73,52.84,-110.86,37.85,8.48
121,Nongstoin,51,IN,1587353203,43,25.52,91.27,71.04,5.68
122,Kapaa,1,US,1587352684,69,22.08,-159.32,80.6,11.41
123,Jamestown,90,US,1587353035,74,42.1,-79.24,39.99,9.17
124,Hasaki,75,JP,1587352626,93,35.73,140.83,52.0,9.17
125,Albany,94,US,1587352550,57,42.6,-73.97,50.0,5.88
126,Bambous Virieux,40,MU,1587352783,83,-20.34,57.76,75.2,23.04
127,Coyhaique,20,CL,1587352888,93,-45.58,-72.07,39.2,2.24
128,Ambon City,40,ID,1587353206,55,-3.7,128.18,91.4,5.82
129,Jalu,66,LY,1587352806,26,29.03,21.55,69.19,8.86
130,Faanui,81,PF,1587353206,77,-16.48,-151.75,82.24,19.19
131,Faya,98,SA,1587353207,59,18.39,42.45,62.6,4.07
132,Mossamedes,74,AO,1587353207,73,-15.2,12.15,74.39,1.28
133,Urcos,2,PE,1587353207,27,-13.69,-71.62,44.73,2.24
134,Koutsouras,14,GR,1587353207,92,35.03,25.95,59.0,3.15
135,Bubaque,48,GW,1587353208,71,11.28,-15.83,77.59,12.1
136,Sitka,90,US,1587353208,87,57.05,-135.33,48.2,3.36
137,Strezhevoy,90,RU,1587353010,100,60.73,77.59,37.4,4.47
138,Cape Town,75,ZA,1587352450,77,-33.93,18.42,63.0,17.22
139,Vardø,75,NO,1587353209,86,70.37,31.11,37.4,9.17
140,Itoman,75,JP,1587353210,88,26.12,127.67,68.0,10.29
141,Bathsheba,20,BB,1587353210,69,13.22,-59.52,80.6,14.99
142,Manacapuru,98,BR,1587353210,94,-3.3,-60.62,77.0,4.32
143,Wasilla,90,US,1587352831,70,61.58,-149.44,48.2,3.36
144,Hobart,75,AU,1587353211,77,-42.88,147.33,59.0,23.04
145,Atuona,45,PF,1587353211,75,-9.8,-139.03,82.72,12.82
146,Riyadh,100,SA,1587352509,53,24.69,46.72,73.4,3.36
147,Santiago de Chuco,46,PE,1587353212,36,-8.15,-78.18,48.42,1.07
148,Yar-Sale,100,RU,1587352438,98,66.83,70.83,34.11,7.43
149,Menongue,73,AO,1587353213,60,-14.66,17.69,60.19,3.96
150,Chumikan,100,RU,1587353141,95,54.72,135.31,25.18,18.61
151,Saint George,20,US,1587352646,34,37.1,-113.58,66.99,14.99
152,Sindou,61,BF,1587353214,54,10.67,-5.17,80.06,2.55
153,Naushki,62,RU,1587353214,52,50.38,106.11,32.27,16.96
154,Maïné Soroa,57,NE,1587353214,13,13.21,12.02,81.3,8.5
155,Black River,20,JM,1587353214,78,18.03,-77.85,80.6,3.36
156,Ixtapa,20,MX,1587352991,83,20.7,-105.2,73.99,3.36
157,Alta Floresta,100,BR,1587353215,87,-9.88,-56.09,71.78,1.43
158,Warrnambool,16,AU,1587353138,66,-38.38,142.48,62.01,23.24
159,Karabulak,7,RU,1587353216,93,43.3,44.9,42.8,6.71
160,Acapulco de Juárez,5,MX,1587353125,94,16.86,-99.89,77.0,2.53
161,Tevaitoa,50,PF,1587352907,75,-16.78,-151.5,83.71,20.29
162,Masuda,20,JP,1587353217,77,34.67,131.85,64.4,10.29
163,Tiksi,100,RU,1587353217,92,71.69,128.87,18.86,6.04
164,Geraldton,40,AU,1587352728,49,-28.77,114.6,73.99,5.82
165,Acaraú,33,BR,1587352984,88,-2.89,-40.12,76.5,1.7
166,Rafsanjān,97,IR,1587353218,33,30.41,55.99,63.59,6.64
167,Ilulissat,100,GL,1587352735,50,69.22,-51.1,28.4,24.16
168,Marawi,97,PH,1587352739,56,8.0,124.29,82.49,2.48
169,Tignoan,20,PH,1587353219,56,14.56,121.62,93.2,6.93
170,Tarata,40,BO,1587353219,58,-17.62,-66.02,59.0,3.36
171,Laas,90,IT,1587353220,100,46.62,10.7,46.4,3.36
172,Salalah,40,OM,1587353037,69,17.02,54.09,82.4,3.36
173,Quatre Cocos,40,MU,1587353220,83,-20.21,57.76,75.2,23.04
174,Cabo San Lucas,5,MX,1587352513,53,22.89,-109.91,71.6,3.36
175,Bengkulu,60,ID,1587353201,62,-3.8,102.27,86.95,2.71
176,Dingle,98,PH,1587352727,60,11.0,122.67,89.37,13.8
177,Avarua,3,CK,1587352630,69,-21.21,-159.78,82.4,8.05
178,Maşyāf,62,SY,1587353222,76,35.07,36.34,55.4,4.7
179,Hambantota,5,LK,1587352885,76,6.12,81.12,84.2,11.68
180,Tuatapere,16,NZ,1587353223,67,-46.13,167.68,57.0,7.0
181,Najrān,75,SA,1587353223,77,17.49,44.13,69.8,4.7
182,Tasiilaq,100,GL,1587352635,74,65.61,-37.64,30.2,4.7
183,Departamento de Maldonado,0,UY,1587353224,87,-34.67,-54.92,66.99,4.7
184,George Town,20,MY,1587352718,79,5.41,100.34,91.4,4.7
185,Daloa,55,CI,1587353224,87,6.88,-6.45,74.41,4.03
186,Vestmannaeyjar,100,IS,1587352826,94,63.44,-20.27,46.22,27.13
187,Saint-Pierre,75,RE,1587353225,69,-21.34,55.48,75.2,9.17
188,Galle,0,LK,1587353225,74,6.04,80.22,84.02,9.4
189,Duluth,90,US,1587352928,38,46.78,-92.11,39.2,6.93
190,Shīeli,0,KZ,1587353226,24,44.17,66.75,68.04,11.72
191,Atasū,76,KZ,1587353226,33,48.68,71.64,63.03,7.2
192,Koster,0,ZA,1587353227,36,-25.86,26.9,53.51,3.76
193,Tombouctou,0,ML,1587353227,19,20.0,-3.0,75.58,12.37
194,Byron Bay,49,AU,1587353163,34,-28.65,153.62,78.8,10.29
195,Souillac,40,MU,1587352752,83,-20.52,57.52,75.2,23.04
196,Rebrikha,10,RU,1587353228,40,53.07,82.34,56.37,2.24
197,Tabuk,99,PH,1587353228,60,17.42,121.44,87.73,5.95
198,Dudinka,100,RU,1587353228,69,69.41,86.18,37.4,33.55
199,Nuuk,65,GL,1587353229,54,64.18,-51.72,30.2,28.86
200,Bredasdorp,0,ZA,1587352793,93,-34.53,20.04,57.2,6.93
201,Mandera,100,KE,1587353229,23,3.94,41.87,75.99,13.85
202,Katangli,100,RU,1587353230,80,51.71,143.23,38.37,5.39
203,Vestmanna,4,FO,1587353230,100,62.16,-7.17,41.0,10.29
204,Zapolyarnyy,75,RU,1587353230,93,69.42,30.81,35.6,26.4
205,Boa Vista,75,BR,1587353231,74,2.82,-60.67,80.6,5.82
206,Vila Franca do Campo,20,PT,1587352731,66,37.72,-25.43,53.6,8.05
207,Gīdam,0,IN,1587353231,26,18.98,81.4,93.99,2.44
208,Soyo,88,AO,1587353232,82,-6.13,12.37,78.85,2.35
209,San Luis,0,AR,1587353232,48,-33.3,-66.34,62.47,4.92
210,Cooma,100,AU,1587353232,44,-36.23,149.13,60.8,14.99
211,Marsaxlokk,20,MT,1587353233,77,35.84,14.54,64.0,12.75
212,Karpogory,98,RU,1587353233,98,64.0,44.45,31.39,4.81
213,Koson,5,UZ,1587353233,72,39.04,65.58,60.8,4.7
214,Iqaluit,5,CA,1587353234,64,63.75,-68.51,-4.0,2.24
215,Bandarbeyla,83,SO,1587352906,71,9.49,50.81,81.79,3.4
216,Tikrit,0,IQ,1587353234,45,34.61,43.68,70.77,3.13
217,Lorengau,33,PG,1587353235,74,-2.02,147.27,84.49,6.35
218,Esperance,75,AU,1587353235,59,-33.87,121.9,66.2,17.22
219,Brae,0,GB,1587353236,86,60.4,-1.35,42.8,12.75
220,San Andrés,20,CO,1587353236,74,12.58,-81.7,82.4,10.29
221,Kumul,89,CN,1587352838,14,42.8,93.45,65.8,10.58
222,Yārāda,20,IN,1587352742,79,17.65,83.27,84.2,4.7
223,Kārsava,0,LV,1587353237,95,56.78,27.69,30.27,4.45
224,Bairiki Village,20,KI,1587353237,74,1.33,172.98,86.0,8.05
225,San Juan,0,AR,1587353238,32,-31.54,-68.54,72.75,7.81
226,Mahébourg,40,MU,1587353238,83,-20.41,57.7,75.2,23.04
227,Castro,49,BR,1587352583,70,-24.79,-50.01,56.52,5.79
228,São Gabriel da Cachoeira,70,BR,1587353239,94,-0.13,-67.09,72.72,0.74
229,Kargasok,98,RU,1587353239,73,59.06,80.86,48.65,4.68
230,Talnakh,99,RU,1587353130,69,69.49,88.4,37.4,33.55
231,Luau,41,AO,1587353240,71,-10.71,22.22,61.65,3.69
232,Lebyazh'ye,100,RU,1587353240,58,55.27,66.49,45.93,6.31
233,Fortuna,90,US,1587353241,81,40.6,-124.16,52.0,5.82
234,Grand Gaube,40,MU,1587353241,83,-20.01,57.66,75.2,23.04
235,Kahului,75,US,1587353021,54,20.89,-156.47,80.6,10.29
236,Tateyama,75,JP,1587352842,93,34.98,139.87,55.4,11.41
237,Kruisfontein,0,ZA,1587353004,74,-34.0,24.73,60.62,5.37
238,Keminmaa,100,FI,1587353242,93,65.86,24.82,33.8,1.12
239,Gävle,23,SE,1587353242,70,60.67,17.14,41.0,4.0
240,Tromsø,20,NO,1587353243,86,69.65,18.96,39.2,25.28
241,Pinheiral,75,BR,1587353243,88,-22.51,-44.0,68.0,2.24
242,Nehe,100,CN,1587353244,96,48.48,124.83,25.45,25.68
243,Rockhampton,40,AU,1587353244,58,-23.38,150.5,86.0,3.36
244,Sidi Ali,54,DZ,1587353244,82,36.1,0.42,57.96,26.64
245,Husavik,3,IS,1587353245,61,66.04,-17.34,48.2,17.22
246,Narsaq,1,GL,1587353245,41,60.92,-46.05,24.8,4.7
247,Yerbogachën,0,RU,1587353245,79,61.28,108.01,30.92,3.96
248,Galveston,90,US,1587353246,100,29.37,-94.97,73.99,11.41
249,Skjervøy,47,NO,1587353246,85,70.03,20.97,40.17,26.26
250,Masallātah,100,LY,1587353246,33,32.62,14.0,67.69,23.62
251,Havelock,90,US,1587352950,82,34.88,-76.9,66.99,5.82
252,Sumenep,100,ID,1587353247,66,-7.02,113.87,86.56,2.73
253,Nouadhibou,0,MR,1587353248,72,20.93,-17.03,64.4,26.4
254,Inhambane,9,MZ,1587352797,84,-23.86,35.38,72.72,9.95
255,Puerto Colombia,89,CO,1587353248,83,10.99,-74.95,80.6,11.41
256,Alofi,2,NU,1587353249,78,-19.06,-169.92,82.4,14.99
257,Katsuura,75,JP,1587352864,93,35.13,140.3,55.4,11.41
258,Hofn,99,IS,1587352740,86,64.25,-15.21,44.28,8.84
259,Waipawa,100,NZ,1587353250,72,-41.41,175.52,60.01,1.99
260,Mpika,93,ZM,1587352986,60,-11.83,31.45,60.21,10.67
261,Tura,97,IN,1587353251,63,25.52,90.22,79.81,6.87
262,Cherskiy,100,RU,1587353251,94,68.75,161.3,12.81,8.32
263,El'brus,20,RU,1587353251,35,43.26,42.64,34.63,4.92
264,Coquimbo,6,CL,1587352799,87,-29.95,-71.34,60.8,5.82
265,Fort Nelson,75,CA,1587353252,76,58.81,-122.7,55.4,9.17
266,Abadan,0,TM,1587353252,68,38.05,58.21,64.4,2.24
267,Corinth,54,GR,1587353021,76,37.94,22.96,55.99,2.68
268,Nemuro,75,JP,1587353253,86,43.32,145.57,39.2,10.29
269,Nikolskoye,40,RU,1587353254,94,59.7,30.79,37.4,4.47
270,Dabhoi,70,IN,1587353254,45,22.18,73.43,87.8,2.24
271,Bariloche,75,AR,1587353254,70,-41.15,-71.31,48.2,17.22
272,Iwata,75,JP,1587353047,100,34.7,137.85,59.0,6.93
273,Isiro,99,CD,1587353255,79,2.77,27.62,66.97,1.79
274,Codrington,19,AU,1587352674,54,-38.27,141.97,61.39,21.23
275,Deori,74,IN,1587353256,24,21.45,82.62,92.98,6.13
276,Krasnozavodsk,0,RU,1587353256,93,56.45,38.22,30.81,4.25
277,Loknya,1,RU,1587353256,98,56.83,30.15,29.91,4.5
278,Norman Wells,90,CA,1587352800,79,65.28,-126.83,28.4,2.24
279,Bilibino,14,RU,1587353257,84,68.05,166.44,11.16,4.5
280,Zhigansk,98,RU,1587353257,92,66.77,123.37,23.38,7.74
281,Isangel,90,VU,1587352756,79,-19.55,169.27,84.2,9.17
282,Ormara,35,PK,1587353050,75,25.21,64.64,79.81,9.98
283,Diré,98,ML,1587353258,23,12.28,-10.97,90.63,2.33
284,Payo,26,ID,1587353259,60,-3.75,103.64,88.54,2.37
285,Kamenka,25,RU,1587353259,84,51.32,42.77,33.01,1.01
286,Chimbote,0,PE,1587353079,82,-9.09,-78.58,70.25,6.8
